id,equipo,goles,fecha_partido,anio,dia,mes,ganacia_partido,bono_publicidad,total_ganado
PARTIDO001,LOS TECHERITOS,5,1/1/2020,2020,1,1,"$5,000.00","$1,000.00",6000
PARTIDO002,UAEPP,2,1/2/2020,2020,2,1,"$3,000.00","$1,000.00",4000
PARTIDO003,SAMPORTOL,1,1/3/2020,2020,3,1,"$2,000.00","$2,000.00",4000
PARTIDO004,CHINCHANOS,6,1/4/2020,2020,4,1,"$5,000.00","$1,000.00",6000
PARTIDO005,MORGOS,2,1/5/2020,2020,5,1,"$3,000.00","$1,000.00",4000
PARTIDO006,IP BURGA,1,1/6/2020,2020,6,1,"$2,000.00","$2,000.00",4000
PARTIDO007,FSOLDEIRS,2,1/7/2020,2020,7,1,"$5,000.00","$1,000.00",6000
PARTIDO008,RUSKA,3,1/8/2020,2020,8,1,"$3,000.00","$1,000.00",4000
PARTIDO009,LOS TECHERITOS,4,1/9/2020,2020,9,1,"$2,000.00","$2,000.00",4000
PARTIDO010,UAEPP,5,1/10/2020,2020,10,1,"$5,000.00","$1,000.00",6000
PARTIDO011,SAMPORTOL,6,1/11/2020,2020,11,1,"$3,000.00","$1,000.00",4000
PARTIDO012,CHINCHANOS,7,1/12/2020,2020,12,1,"$2,000.00","$2,000.00",4000
PARTIDO013,MORGOS,5,1/13/2020,2020,13,1,"$5,000.00","$1,000.00",6000
PARTIDO014,IP BURGA,2,1/14/2020,2020,14,1,"$3,000.00","$1,000.00",4000
PARTIDO015,FSOLDEIRS,1,1/15/2020,2020,15,1,"$2,000.00","$2,000.00",4000
PARTIDO016,RUSKA,6,1/16/2020,2020,16,1,"$5,000.00","$1,000.00",6000
PARTIDO017,LOS TECHERITOS,2,1/17/2020,2020,17,1,"$3,000.00","$1,000.00",4000
PARTIDO018,UAEPP,1,1/18/2020,2020,18,1,"$2,000.00","$2,000.00",4000
PARTIDO019,SAMPORTOL,2,1/19/2020,2020,19,1,"$5,000.00","$1,000.00",6000
PARTIDO020,CHINCHANOS,3,1/20/2020,2020,20,1,"$3,000.00","$1,000.00",4000
PARTIDO021,MORGOS,4,1/21/2020,2020,21,1,"$2,000.00","$2,000.00",4000
